order_id,order_day,outlet_id
1,2024-01-01,1
2,2024-01-01,1
3,2024-01-01,1
4,2024-01-01,4
5,2024-01-01,5
6,2024-01-02,1
7,2024-01-02,1
8,2024-01-02,4
9,2024-01-02,4
10,2024-01-02,4
11,2024-01-02,4
12,2024-01-02,5
13,2024-01-02,5
14,2024-01-02,5
15,2024-01-02,5
16,2024-01-02,5
17,2024-01-02,5
18,2024-01-03,2
19,2024-01-03,2
20,2024-01-03,3
21,2024-01-03,4
22,2024-01-03,4
23,2024-01-03,5
24,2024-01-04,1
25,2024-01-04,1
26,2024-01-04,2
27,2024-01-04,2
28,2024-01-04,3
29,2024-01-04,4
30,2024-01-04,5
31,2024-01-04,5
32,2024-01-05,1
33,2024-01-05,2
34,2024-01-05,2
35,2024-01-05,3
36,2024-01-05,5
37,2024-01-05,5
38,2024-01-06,1
39,2024-01-06,2
40,2024-01-06,2
41,2024-01-06,3
42,2024-01-06,3
43,2024-01-06,4
44,2024-01-07,3
45,2024-01-08,1
46,2024-01-08,1
47,2024-01-08,1
48,2024-01-08,1
49,2024-01-08,2
50,2024-01-08,2
51,2024-01-08,2
52,2024-01-08,2
53,2024-01-08,3
54,2024-01-08,3
55,2024-01-08,3
56,2024-01-08,4
57,2024-01-08,4
58,2024-01-08,4
59,2024-01-08,5
60,2024-01-08,5
61,2024-01-08,5
62,2024-01-09,1
63,2024-01-09,2
64,2024-01-09,2
65,2024-01-09,3
66,2024-01-09,3
67,2024-01-09,3
68,2024-01-09,3
69,2024-01-09,4
70,2024-01-09,4
71,2024-01-10,4
72,2024-01-10,4
73,2024-01-10,4
74,2024-01-10,5
75,2024-01-10,5
76,2024-01-10,5
77,2024-01-11,1
78,2024-01-11,1
79,2024-01-11,2
80,2024-01-11,2
81,2024-01-11,2
82,2024-01-11,3
83,2024-01-11,3
84,2024-01-11,3
85,2024-01-11,3
86,2024-01-11,3
87,2024-01-11,4
88,2024-01-11,4
89,2024-01-11,4
90,2024-01-11,5
91,2024-01-12,1
92,2024-01-12,1
93,2024-01-12,1
94,2024-01-12,4
95,2024-01-13,2
96,2024-01-13,3
97,2024-01-13,3
98,2024-01-13,3
99,2024-01-14,1
100,2024-01-14,2
101,2024-01-14,3
102,2024-01-14,4
103,2024-01-14,5
104,2024-01-15,1
105,2024-01-15,2
106,2024-01-15,4
107,2024-01-15,4
108,2024-01-15,4
109,2024-01-15,4
110,2024-01-15,5
111,2024-01-15,5
112,2024-01-15,5
113,2024-01-16,1
114,2024-01-16,1
115,2024-01-16,2
116,2024-01-16,2
117,2024-01-16,3
118,2024-01-16,3
119,2024-01-16,3
120,2024-01-16,5
121,2024-01-17,1
122,2024-01-17,1
123,2024-01-17,2
124,2024-01-17,3
125,2024-01-17,3
126,2024-01-17,4
127,2024-01-17,4
128,2024-01-17,4
129,2024-01-18,1
130,2024-01-18,1
131,2024-01-18,2
132,2024-01-18,2
133,2024-01-18,3
134,2024-01-18,4
135,2024-01-18,5
136,2024-01-18,5
137,2024-01-18,5
138,2024-01-18,5
139,2024-01-19,1
140,2024-01-19,1
141,2024-01-19,2
142,2024-01-19,3
143,2024-01-19,4
144,2024-01-19,5
145,2024-01-20,4
146,2024-01-21,3
147,2024-01-22,2
148,2024-01-22,3
149,2024-01-22,3
150,2024-01-22,4
151,2024-01-22,5
152,2024-01-22,5
153,2024-01-22,5
154,2024-01-23,1
155,2024-01-23,1
156,2024-01-23,3
157,2024-01-23,3
158,2024-01-23,4
159,2024-01-23,4
160,2024-01-24,1
161,2024-01-24,2
162,2024-01-24,2
163,2024-01-24,2
164,2024-01-24,4
165,2024-01-24,4
166,2024-01-24,5
167,2024-01-24,5
168,2024-01-25,1
169,2024-01-25,2
170,2024-01-25,2
171,2024-01-25,5
172,2024-01-26,1
173,2024-01-26,1
174,2024-01-26,2
175,2024-01-26,2
176,2024-01-26,2
177,2024-01-26,4
178,2024-01-26,4
179,2024-01-26,5
180,2024-01-27,2
181,2024-01-28,1
182,2024-01-28,3
183,2024-01-28,4
184,2024-01-29,5
185,2024-01-29,5
186,2024-01-30,1
187,2024-01-30,1
188,2024-01-30,3
189,2024-01-30,4
190,2024-01-30,4
191,2024-01-30,5
192,2024-01-31,1
193,2024-01-31,1
194,2024-01-31,3
195,2024-01-31,4
196,2024-02-01,2
197,2024-02-01,3
198,2024-02-01,4
199,2024-02-01,4
200,2024-02-01,5
201,2024-02-02,2
202,2024-02-02,2
203,2024-02-02,2
204,2024-02-02,2
205,2024-02-02,3
206,2024-02-02,3
207,2024-02-02,3
208,2024-02-02,3
209,2024-02-02,3
210,2024-02-02,3
211,2024-02-02,5
212,2024-02-03,2
213,2024-02-04,5
214,2024-02-05,1
215,2024-02-05,1
216,2024-02-05,3
217,2024-02-05,3
218,2024-02-05,4
219,2024-02-05,5
220,2024-02-06,2
221,2024-02-06,3
222,2024-02-06,5
223,2024-02-06,5
224,2024-02-07,2
225,2024-02-07,3
226,2024-02-07,5
227,2024-02-08,1
228,2024-02-08,1
229,2024-02-08,2
230,2024-02-08,2
231,2024-02-08,2
232,2024-02-08,2
233,2024-02-08,2
234,2024-02-08,3
235,2024-02-08,3
236,2024-02-08,4
237,2024-02-08,4
238,2024-02-08,4
239,2024-02-09,1
240,2024-02-09,2
241,2024-02-09,5
242,2024-02-10,1
243,2024-02-10,4
244,2024-02-10,5
245,2024-02-11,4
246,2024-02-11,5
247,2024-02-11,5
248,2024-02-12,1
249,2024-02-12,3
250,2024-02-12,3
251,2024-02-12,5
252,2024-02-13,1
253,2024-02-13,2
254,2024-02-13,2
255,2024-02-13,3
256,2024-02-13,5
257,2024-02-14,3
258,2024-02-14,3
259,2024-02-14,4
260,2024-02-14,5
261,2024-02-14,5
262,2024-02-14,5
263,2024-02-15,1
264,2024-02-15,1
265,2024-02-15,1
266,2024-02-15,2
267,2024-02-15,2
268,2024-02-15,3
269,2024-02-15,3
270,2024-02-15,4
271,2024-02-15,4
272,2024-02-15,5
273,2024-02-16,1
274,2024-02-16,2
275,2024-02-16,2
276,2024-02-16,3
